player_id,name,card_year,denominator,n_listings,n_auctions,n_fixed,price_min,price_p25,price_median,price_mean,price_p75,price_max,lowest_buynow_price,lowest_buynow_url,top_listing_url,top_listing_title,has_market,snapshot_date
draft_2024_fenwick_trimble_r4p122,Fenwick Trimble,2025,0,9,0,9,12.99,14.99,16.97,25.653333333333332,19.99,68.0,12.99,https://www.ebay.com/itm/227447419717?_skw=%22Fenwick+Trimble%22+1st+Bowman+Chrome+auto&hash=item34f4ec3345:g:58oAAeSwQw5qZPbp,https://www.ebay.com/itm/227447419717?_skw=%22Fenwick+Trimble%22+1st+Bowman+Chrome+auto&hash=item34f4ec3345:g:58oAAeSwQw5qZPbp,2024 Bowman Draft FENWICK TRIMBLE 1st Chrome Prospect AUTO Miami Marlins #CPA-FT,1,2026-09-21
ifa_815212,Keyner Martinez,2024,0,34,0,34,6.99,11.2,13.99,19.01823529411765,25.74,44.99,6.99,https://www.ebay.com/itm/820150251343?_skw=%22Keyner+Martinez%22+1st+Bowman+Chrome+auto&hash=itembef4c3af4f:g:fsMAAeSwXYxqr-9B,https://www.ebay.com/itm/820150251343?_skw=%22Keyner+Martinez%22+1st+Bowman+Chrome+auto&hash=itembef4c3af4f:g:fsMAAeSwXYxqr-9B,Keyner Martinez 2026 Bowman Chrome 1st Auto #CPA-KMA Giants,1,2026-09-21
draft_2023_patrick_copen_r7p220,Patrick Copen,2024,0,38,0,38,3.5,9.9925,12.0,15.907368421052631,18.7425,80.0,3.5,https://www.ebay.com/itm/800688169021?_skw=%22Patrick+Copen%22+1st+Bowman+Chrome+auto&hash=itemba6cbbe03d:g:hHQAAeSwchBqpXoA,https://www.ebay.com/itm/800688169021?_skw=%22Patrick+Copen%22+1st+Bowman+Chrome+auto&hash=itemba6cbbe03d:g:hHQAAeSwchBqpXoA,Patrick Copen 1st Bowman chrome Auto CPA-PC,1,2026-09-21
draft_2024_sebastian_gongora_r11p339,Sebastian Gongora,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_colton_ledbetter_r2p55,Colton Ledbetter,2024,0,12,0,12,7.99,9.98,14.615,20.289166666666667,19.8275,74.99,7.99,https://www.ebay.com/itm/287555097978?_skw=%22Colton+Ledbetter%22+1st+Bowman+Chrome+auto&hash=item42f39e957a:g:6bcAAeSwIK1qlMEw,https://www.ebay.com/itm/287555097978?_skw=%22Colton+Ledbetter%22+1st+Bowman+Chrome+auto&hash=item42f39e957a:g:6bcAAeSwIK1qlMEw,2023 Bowman Draft Colton Ledbetter #CDA-CL Chrome Auto 1st Prospect Rays,1,2026-09-21
draft_2024_connor_wietgrefe_r7p204,Connor Wietgrefe,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_821107,Yairo Padilla,2024,0,35,0,35,20.0,29.99,35.0,41.41942857142857,39.99,100.0,20.0,https://www.ebay.com/itm/178513330664?_skw=%22Yairo+Padilla%22+1st+Bowman+Chrome+auto&hash=item29903941e8:g:W0IAAeSwnsxqr~w-,https://www.ebay.com/itm/178513330664?_skw=%22Yairo+Padilla%22+1st+Bowman+Chrome+auto&hash=item29903941e8:g:W0IAAeSwnsxqr~w-,Yairo Padilla 2025 Bowman Chrome Auto St. Louis Cardinals #CPA-YP 1st,1,2026-09-21
ifa_694230,Hendry Mendez,2021,0,11,0,11,9.95,27.49,39.99,41.26,49.99,89.99,9.95,https://www.ebay.com/itm/406979306771?_skw=%22Hendry+Mendez%22+1st+Bowman+Chrome+auto&hash=item5ec1db6513:g:wCAAAeSwk1BqJERZ,https://www.ebay.com/itm/406979306771?_skw=%22Hendry+Mendez%22+1st+Bowman+Chrome+auto&hash=item5ec1db6513:g:wCAAAeSwk1BqJERZ,2022 Bowman Chrome Prospects - Hendry Mendez #BCP-88 Auto Autograph MIL PHI 1st,1,2026-09-21
draft_2025_luke_stevenson_r1p35,Luke Stevenson,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_brendan_jones_r12p361,Brendan Jones,2025,0,31,0,31,6.5,10.0,15.0,18.753225806451614,19.0,60.0,6.5,https://www.ebay.com/itm/227523526718?_skw=%22Brendan+Jones%22+1st+Bowman+Chrome+auto&hash=item34f975803e:g:r2UAAeSwN55qqgkH,https://www.ebay.com/itm/227523526718?_skw=%22Brendan+Jones%22+1st+Bowman+Chrome+auto&hash=item34f975803e:g:r2UAAeSwN55qqgkH,Topps Bowman Chrome Brendan Jones Miami Marlins 1st Bowman Auto CPA-BJ,1,2026-09-21
ifa_694196,Diego Velasquez,2021,0,3,0,3,5.0,7.495,9.99,9.996666666666666,12.495000000000001,15.0,5.0,https://www.ebay.com/itm/257653990321?_skw=%22Diego+Velasquez%22+1st+Bowman+Chrome+auto&hash=item3bfd5fe3b1:g:U2MAAeSwrptqbXhH,https://www.ebay.com/itm/257653990321?_skw=%22Diego+Velasquez%22+1st+Bowman+Chrome+auto&hash=item3bfd5fe3b1:g:U2MAAeSwrptqbXhH,Diego Velasquez 1st Bowman Chrome Auto San Francisco Giants,1,2026-09-21
draft_2025_tate_southisene_r1p22,Tate Southisene,2026,0,11,0,11,49.49,54.995000000000005,59.99,64.85727272727273,72.495,99.99,49.49,https://www.ebay.com/itm/336792776296?_skw=%22Tate+Southisene%22+1st+Bowman+Chrome+auto&hash=item4e6a69ee68:g:qjUAAeSwLgNqp1Ks,https://www.ebay.com/itm/336792776296?_skw=%22Tate+Southisene%22+1st+Bowman+Chrome+auto&hash=item4e6a69ee68:g:qjUAAeSwLgNqp1Ks,2025 Bowman Chrome Draft Tate Southisene Auto 1st #CPA-TS Atlanta Braves,1,2026-09-21
draft_2024_dillon_lewis_r13p391,Dillon Lewis,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_kash_mayfield_r1p25,Kash Mayfield,2025,0,16,0,16,19.48,24.75,32.995000000000005,34.980625,39.477500000000006,66.0,19.48,https://www.ebay.com/itm/407191078502?_skw=%22Kash+Mayfield%22+1st+Bowman+Chrome+auto&hash=item5ece7ac666:g:-VsAAeSwvr5qmcVN,https://www.ebay.com/itm/407191078502?_skw=%22Kash+Mayfield%22+1st+Bowman+Chrome+auto&hash=item5ece7ac666:g:-VsAAeSwvr5qmcVN,2024 Bowman Draft Kash Mayfield Chrome Auto 1st Prospect #CPA-KM #3,1,2026-09-21
ifa_815897,Robert Arias,2024,0,9,0,9,22.5,39.99,45.0,47.82888888888889,56.99,68.0,22.5,https://www.ebay.com/itm/147539286492?_skw=%22Robert+Arias%22+1st+Bowman+Chrome+auto&hash=item225a06d9dc:g:AfUAAeSwkhFqlRQv,https://www.ebay.com/itm/147539286492?_skw=%22Robert+Arias%22+1st+Bowman+Chrome+auto&hash=item225a06d9dc:g:AfUAAeSwkhFqlRQv,Topps 2024 Bowman Chrome Prospect Autographs Robert Arias CPA-RA Auto 1st RC,1,2026-09-21
draft_2023_braxton_bragg_r8p241,Braxton Bragg,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_jacob_kisting_r14p428,Jacob Kisting,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_austin_gordon_r4p110,Austin Gordon,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_808024,Carlos Virahonda,2023,0,20,0,20,20.0,22.7475,27.49,31.286,36.75,65.0,20.0,https://www.ebay.com/itm/257658947300?_skw=%22Carlos+Virahonda%22+1st+Bowman+Chrome+auto&hash=item3bfdab86e4:g:LH0AAeSwEmJqGRPh,https://www.ebay.com/itm/257658947300?_skw=%22Carlos+Virahonda%22+1st+Bowman+Chrome+auto&hash=item3bfdab86e4:g:LH0AAeSwEmJqGRPh,2026 Bowman Chrome 1st Carlos Virahonda Prospect Autograph Auto D'Backs,1,2026-09-21
draft_2023_jackson_nezuh_r14p434,Jackson Nezuh,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_luke_hill_r4p132,Luke Hill,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_cam_minacci_r6p174,Cam Minacci,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_tai_peete_r1p30,Tai Peete,2024,0,11,0,11,34.99,42.5,50.0,61.63363636363636,77.495,100.0,34.99,https://www.ebay.com/itm/178450809341?_skw=%22Tai+Peete%22+1st+Bowman+Chrome+auto&hash=item298c7f41fd:g:iMcAAeSwe9ZqkyPD,https://www.ebay.com/itm/178450809341?_skw=%22Tai+Peete%22+1st+Bowman+Chrome+auto&hash=item298c7f41fd:g:iMcAAeSwe9ZqkyPD,Tai Peete 2023 Bowman Draft Chrome 1st Auto RC #CDA-TP - St. Louis Cardinals,1,2026-09-21
draft_2023_garrett_baumann_r4p126,Garrett Baumann,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_luke_sinnard_r3p99,Luke Sinnard,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_823369,Yhoiker Fajardo,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_khal_stephen_r2p59,Khal Stephen,2025,0,8,1,8,12.5,12.99,14.120000000000001,17.4,18.115,35.0,12.5,https://www.ebay.com/itm/800547704374?_skw=%22Khal+Stephen%22+1st+Bowman+Chrome+auto&hash=itemba645c8e36:g:stsAAeSwv9NqiTk3,https://www.ebay.com/itm/800547704374?_skw=%22Khal+Stephen%22+1st+Bowman+Chrome+auto&hash=itemba645c8e36:g:stsAAeSwv9NqiTk3,2024 Topps Bowman Chrome Prospect Autos Khal Stephen 1st Bowman Auto CPA-KS,1,2026-09-21
ifa_699114,Leo Balcazar,2021,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_colby_shelton_r6p166,Colby Shelton,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_javen_coleman_r16p490,Javen Coleman,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_rory_fox_r6p194,Rory Fox,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_mason_molina_r7p215,Mason Molina,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_ethan_petry_r2p49,Ethan Petry,2026,0,13,0,13,24.95,35.0,50.0,55.99384615384616,75.0,100.0,24.95,https://www.ebay.com/itm/307167741990?_skw=%22Ethan+Petry%22+1st+Bowman+Chrome+auto&hash=item47849fc826:g:e5UAAeSwvr5qmh4N,https://www.ebay.com/itm/307167741990?_skw=%22Ethan+Petry%22+1st+Bowman+Chrome+auto&hash=item47849fc826:g:e5UAAeSwvr5qmh4N,2025 Bowman Chrome 1st Ethan Petry 1st Bowman Chrome Auto Autograph,1,2026-09-21
ifa_821171,Dauri Fernandez,2024,0,42,0,42,8.99,12.959999999999999,16.16,17.748809523809523,19.99,39.99,8.99,https://www.ebay.com/itm/377203805015?_skw=%22Dauri+Fernandez%22+1st+Bowman+Chrome+auto&hash=item57d3194b57:g:ynQAAeSwNF5qCUNu,https://www.ebay.com/itm/377203805015?_skw=%22Dauri+Fernandez%22+1st+Bowman+Chrome+auto&hash=item57d3194b57:g:ynQAAeSwNF5qCUNu,2026 Bowman Chrome Prospect Dauri Fernandez Auto 1st Bowman #CPA-DF,1,2026-09-21
draft_2024_jacob_cozart_r2p48,Jacob Cozart,2025,0,24,0,24,2.75,7.965,9.99,14.259583333333333,16.9925,39.99,2.75,https://www.ebay.com/itm/176790332612?_skw=%22Jacob+Cozart%22+1st+Bowman+Chrome+auto&hash=item29298664c4:g:I5AAAOSwAjlnhqAc,https://www.ebay.com/itm/176790332612?_skw=%22Jacob+Cozart%22+1st+Bowman+Chrome+auto&hash=item29298664c4:g:I5AAAOSwAjlnhqAc,2024 Topps Chrome Jacob Cozart 1st Bowman Auto,1,2026-09-21
ifa_703190,Johanfran Garcia,2022,0,4,0,4,17.98,26.995,31.25,145.12,149.375,500.0,17.98,https://www.ebay.com/itm/237060395690?_skw=%22Johanfran+Garcia%22+1st+Bowman+Chrome+auto&hash=item3731e692aa:g:RzoAAeSwD1Vqohfa,https://www.ebay.com/itm/237060395690?_skw=%22Johanfran+Garcia%22+1st+Bowman+Chrome+auto&hash=item3731e692aa:g:RzoAAeSwD1Vqohfa,2024 Bowman Chrome 1st Auto Johanfran Garcia CPA-JG,1,2026-09-21
draft_2024_sam_petersen_r8p230,Sam Petersen,2025,0,20,0,20,10.0,18.0,18.0,25.5985,33.5,75.0,10.0,https://www.ebay.com/itm/407201240920?_skw=%22Sam+Petersen%22+1st+Bowman+Chrome+auto&hash=item5ecf15d758:g:aAoAAeSwWEVqn8mu,https://www.ebay.com/itm/407201240920?_skw=%22Sam+Petersen%22+1st+Bowman+Chrome+auto&hash=item5ecf15d758:g:aAoAAeSwWEVqn8mu,Sam Petersen 2026 Bowman Chrome Auto Washington Nationals #CPA-SP 1st EZ38,1,2026-09-21
draft_2023_levi_wells_r4p118,Levi Wells,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_829037,Kevin Alvarez,2025,0,22,0,22,49.99,64.8425,76.275,103.87227272727273,99.9975,349.99,49.99,https://www.ebay.com/itm/800236601192?_skw=%22Kevin+Alvarez%22+1st+Bowman+Chrome+auto&hash=itemba51d17f68:g:khMAAeSwlhpqO-Hq,https://www.ebay.com/itm/800236601192?_skw=%22Kevin+Alvarez%22+1st+Bowman+Chrome+auto&hash=itemba51d17f68:g:khMAAeSwlhpqO-Hq,2026 Bowman Chrome Mojo- Kevin Alvarez 1st Bowman Auto,1,2026-09-21
ifa_800286,Wellington Aracena,2022,0,38,2,38,5.0,9.959999999999999,13.495000000000001,14.413684210526316,19.985,35.0,5.0,https://www.ebay.com/itm/800689921509?_skw=%22Wellington+Aracena%22+1st+Bowman+Chrome+auto&hash=itemba6cd69de5:g:HYgAAeSw-1xqr89D,https://www.ebay.com/itm/800689921509?_skw=%22Wellington+Aracena%22+1st+Bowman+Chrome+auto&hash=itemba6cd69de5:g:HYgAAeSw-1xqr89D,2026 Bowman Chrome Baseball Wellington Aracena 1st Base Auto Diamondbacks,1,2026-09-21
draft_2024_micah_ashman_r11p326,Micah Ashman,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_806994,Luis Guanipa,2023,0,16,0,16,14.0,27.9975,29.99,42.80375,41.962500000000006,139.99,14.0,https://www.ebay.com/itm/407230535633?_skw=%22Luis+Guanipa%22+1st+Bowman+Chrome+auto&hash=item5ed0d4d7d1:g:1z4AAeSw~n5qrw48,https://www.ebay.com/itm/407230535633?_skw=%22Luis+Guanipa%22+1st+Bowman+Chrome+auto&hash=item5ed0d4d7d1:g:1z4AAeSw~n5qrw48,Topps 2024 Bowman Chrome Draft 1st Bowman Sapphire Auto Luis Guanipa BDC-79,1,2026-09-21
draft_2025_gabe_davis_r5p137,Gabe Davis,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_ryan_cesarini_r14p415,Ryan Cesarini,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_davis_diaz_r8p226,Davis Diaz,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_joseph_sullivan_r7p223,Joseph Sullivan,2025,0,34,1,34,7.99,12.7475,17.994999999999997,18.31558823529412,19.99,75.0,7.99,https://www.ebay.com/itm/407229786831?_skw=%22Joseph+Sullivan%22+1st+Bowman+Chrome+auto&hash=item5ed0c96acf:g:iPMAAeSwYHhqrs6L,https://www.ebay.com/itm/407229786831?_skw=%22Joseph+Sullivan%22+1st+Bowman+Chrome+auto&hash=item5ed0c96acf:g:iPMAAeSwYHhqrs6L,JOSEPH SULLIVAN 2026 BOWMAN CHROME 1ST AUTOGRAPH AUTO #CPA-JSU ASTROS,1,2026-09-21
draft_2023_brett_wichrowski_r13p392,Brett Wichrowski,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_802018,Ryan Burrowes,2022,0,23,0,23,5.0,9.969999999999999,12.99,24.853478260869565,31.490000000000002,75.0,5.0,https://www.ebay.com/itm/235750400352?_skw=%22Ryan+Burrowes%22+1st+Bowman+Chrome+auto&hash=item36e3d1a160:g:8DAAAOSwiHNm60Wy,https://www.ebay.com/itm/235750400352?_skw=%22Ryan+Burrowes%22+1st+Bowman+Chrome+auto&hash=item36e3d1a160:g:8DAAAOSwiHNm60Wy,2024 Bowman RYAN BURROWES 1st Chrome Prospect Auto #CPA-RBM White Sox  00368,1,2026-09-21
draft_2023_jacob_bresnahan_r13p398,Jacob Bresnahan,2024,0,8,0,8,17.99,19.9975,22.5,26.99625,25.75,59.99,17.99,https://www.ebay.com/itm/800687199265?_skw=%22Jacob+Bresnahan%22+1st+Bowman+Chrome+auto&hash=itemba6cad1421:g:pg8AAeSwqR1qrwjY,https://www.ebay.com/itm/800687199265?_skw=%22Jacob+Bresnahan%22+1st+Bowman+Chrome+auto&hash=itemba6cad1421:g:pg8AAeSwqR1qrwjY,2025 Bowman Chrome 1st Jacob Bresnahan On Card Chrome Auto Giants,1,2026-09-21
draft_2023_jonathon_long_r9p266,Jonathon Long,2024,0,17,0,17,24.99,24.99,29.99,39.24764705882353,39.99,99.99,24.99,https://www.ebay.com/itm/365991920815?_skw=%22Jonathon+Long%22+1st+Bowman+Chrome+auto&hash=item5536d184af:g:GngAAeSwPN9pGTJK,https://www.ebay.com/itm/365991920815?_skw=%22Jonathon+Long%22+1st+Bowman+Chrome+auto&hash=item5536d184af:g:GngAAeSwPN9pGTJK,Jonathon Long Cubs Auto Signed 2025 1st Bowman Chrome,1,2026-09-21
draft_2023_kyle_carr_r3p97,Kyle Carr,2024,0,29,1,29,14.99,19.99,26.0,28.185517241379312,35.0,45.0,14.99,https://www.ebay.com/itm/377511047093?_skw=%22Kyle+Carr%22+1st+Bowman+Chrome+auto&hash=item57e5696fb5:g:OWMAAeSwdb9qsDhH,https://www.ebay.com/itm/377511047093?_skw=%22Kyle+Carr%22+1st+Bowman+Chrome+auto&hash=item57e5696fb5:g:OWMAAeSwdb9qsDhH,2026 Topps Bowman Chrome Kyle Carr 1st Bowman Autograph Auto #CPA-KCA NY Yankees,1,2026-09-21
ifa_829398,Franklin Primera,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_blake_wehunt_r9p268,Blake Wehunt,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_kyle_debarge_r1p33,Kyle DeBarge,2025,0,34,0,34,4.99,9.1175,13.99,15.910882352941176,20.0,39.99,4.99,https://www.ebay.com/itm/366652924431?_skw=%22Kyle+DeBarge%22+1st+Bowman+Chrome+auto&hash=item555e37a20f:g:zLMAAeSwi0Vqnbr5,https://www.ebay.com/itm/366652924431?_skw=%22Kyle+DeBarge%22+1st+Bowman+Chrome+auto&hash=item555e37a20f:g:zLMAAeSwi0Vqnbr5,2025 Bowman Kyle DeBarge Chrome Auto Autograph 1st Prospect #CPA-KD Twins,1,2026-09-21
draft_2025_cody_bowker_r3p100,Cody Bowker,2026,0,1,0,1,8.0,8.0,8.0,8.0,8.0,8.0,8.0,https://www.ebay.com/itm/366498124290?_skw=%22Cody+Bowker%22+1st+Bowman+auto&hash=item5554fd9202:g:oMcAAeSw37pqOgcm,https://www.ebay.com/itm/366498124290?_skw=%22Cody+Bowker%22+1st+Bowman+auto&hash=item5554fd9202:g:oMcAAeSw37pqOgcm,Bowman 2025 Bowman Draft Cody Bowker Phillies 1st Bowman Prospects Auto BD-140,1,2026-09-21
draft_2024_malcolm_moore_r1p30,Malcolm Moore,2025,0,3,0,3,35.0,72.5,110.0,106.66666666666667,142.5,175.0,35.0,https://www.ebay.com/itm/318870590229?_skw=%22Malcolm+Moore%22+1st+Bowman+Chrome+auto&hash=item4a3e2b1315:g:ArcAAeSw3qdqqCKV,https://www.ebay.com/itm/318870590229?_skw=%22Malcolm+Moore%22+1st+Bowman+Chrome+auto&hash=item4a3e2b1315:g:ArcAAeSw3qdqqCKV,Topps 2024 Bowman Chrome Malcolm Moore Rangers Auto 1st RC CPA-MMO,1,2026-09-21
draft_2023_nigel_belgrave_r15p443,Nigel Belgrave,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
ifa_804614,Marco Vargas,2022,0,15,0,15,6.46,12.99,15.0,21.024,29.475,44.99,6.46,https://www.ebay.com/itm/318092981330?_skw=%22Marco+Vargas%22+1st+Bowman+Chrome+auto&hash=item4a0fd1b452:g:tMgAAeSwvfdoq9HU,https://www.ebay.com/itm/318092981330?_skw=%22Marco+Vargas%22+1st+Bowman+Chrome+auto&hash=item4a0fd1b452:g:tMgAAeSwvfdoq9HU,2023 Bowman Chrome 1st Bowman Marco Vargas Chrome Auto / #CPA-MVA / Marlins ,1,2026-09-21
draft_2025_ethan_conrad_r1p17,Ethan Conrad,2026,0,21,0,21,34.99,55.0,74.99,76.84904761904762,99.99,150.0,34.99,https://www.ebay.com/itm/137749185833?_skw=%22Ethan+Conrad%22+1st+Bowman+Chrome+auto&hash=item20127dc529:g:oJYAAeSw0l5qrHGK,https://www.ebay.com/itm/137749185833?_skw=%22Ethan+Conrad%22+1st+Bowman+Chrome+auto&hash=item20127dc529:g:oJYAAeSw0l5qrHGK,Ethan Conrad 2025 Bowman Chrome Draft Signed Auto 1st Prospect Rookie Cubs,1,2026-09-21
draft_2025_brady_ebel_r1p32,Brady Ebel,2026,0,10,0,10,59.99,69.49,79.99,111.342,89.99,402.5,59.99,https://www.ebay.com/itm/336774981089?_skw=%22Brady+Ebel%22+1st+Bowman+Chrome+auto&hash=item4e695a65e1:g:rSkAAeSw6wNqmF5u,https://www.ebay.com/itm/336774981089?_skw=%22Brady+Ebel%22+1st+Bowman+Chrome+auto&hash=item4e695a65e1:g:rSkAAeSw6wNqmF5u,Brady Ebel 2025 Bowman Draft Chrome 1st Prospect Auto NEAR MINT OR BETTER,1,2026-09-21
draft_2023_owen_wild_r7p213,Owen Wild,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_jaden_woods_r7p197,Jaden Woods,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_ariel_armas_r5p153,Ariel Armas,2025,0,23,1,23,3.49,5.5,10.0,12.913478260869566,23.744999999999997,24.99,3.49,https://www.ebay.com/itm/397067590911?_skw=%22Ariel+Armas%22+1st+Bowman+Chrome+auto&hash=item5c73129cff:g:tAwAAeSwO~loy6bn,https://www.ebay.com/itm/397067590911?_skw=%22Ariel+Armas%22+1st+Bowman+Chrome+auto&hash=item5c73129cff:g:tAwAAeSwO~loy6bn,2024 Bowman Draft Ariel Armas Chrome Prospect Auto 1st #CPA-AA,1,2026-09-21
draft_2024_jason_schiavone_r11p343,Jason Schiavone,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_jack_gurevitch_r3p89,Jack Gurevitch,2026,0,14,1,14,14.99,28.49,32.49,48.78,83.74249999999999,100.0,14.99,https://www.ebay.com/itm/820151282114?_skw=%22Jack+Gurevitch%22+1st+Bowman+Chrome+auto&hash=itembef4d369c2:g:j8gAAeSwS2xqsEZs,https://www.ebay.com/itm/820151282114?_skw=%22Jack+Gurevitch%22+1st+Bowman+Chrome+auto&hash=itembef4d369c2:g:j8gAAeSwS2xqsEZs,2025 Bowman Draft Jack Gurevitch Chrome Auto Refractor 1st Bowman Cardinals,1,2026-09-21
draft_2024_caleb_lomavita_r1p39,Caleb Lomavita,2025,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_jack_mahoney_r3p77,Jack Mahoney,2024,0,45,0,45,2.99,4.0,5.29,8.874444444444444,9.99,32.95,2.99,https://www.ebay.com/itm/146468986098?_skw=%22Jack+Mahoney%22+1st+Bowman+Chrome+auto&hash=item221a3b5cf2:g:HikAAeSwBJJn33it,https://www.ebay.com/itm/146468986098?_skw=%22Jack+Mahoney%22+1st+Bowman+Chrome+auto&hash=item221a3b5cf2:g:HikAAeSwBJJn33it,2023 Bowman Draft Chrome Prospect Auto 1st Jack Mahoney #CDA-JM,1,2026-09-21
draft_2025_josiah_ragsdale_r7p215,Josiah Ragsdale,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2022_jackson_cox_r2p50,Jackson Cox,2023,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2024_bryce_cunningham_r2p53,Bryce Cunningham,2025,0,7,0,7,12.0,17.75,22.0,36.35285714285714,29.990000000000002,124.99,12.0,https://www.ebay.com/itm/206509550168?_skw=%22Bryce+Cunningham%22+1st+Bowman+Chrome+auto&hash=item3014edaa58:g:pC0AAeSwQKZqiTDk,https://www.ebay.com/itm/206509550168?_skw=%22Bryce+Cunningham%22+1st+Bowman+Chrome+auto&hash=item3014edaa58:g:pC0AAeSwQKZqiTDk,Topps 2024 Bowman Draft Chrome Prospect Auto 1st Bowman Bryce Cunningham CPA-BC,1,2026-09-21
draft_2025_nolan_schubart_r3p101,Nolan Schubart,2026,0,19,0,19,21.99,29.99,59.85,66.73947368421052,100.0,100.0,21.99,https://www.ebay.com/itm/278385639707?_skw=%22Nolan+Schubart%22+1st+Bowman+Chrome+auto&hash=item40d113c11b:g:RaEAAeSwyWFqVpye,https://www.ebay.com/itm/278385639707?_skw=%22Nolan+Schubart%22+1st+Bowman+Chrome+auto&hash=item40d113c11b:g:RaEAAeSwyWFqVpye,Nolan Schubart 2025 Bowman Chrome AUTO RC 1st Cleveland Autographs Qty avail SP,1,2026-09-21
draft_2024_caden_kendle_r5p159,Caden Kendle,2025,0,5,0,5,8.0,9.0,9.99,10.394,11.99,12.99,8.0,https://www.ebay.com/itm/389046805068?_skw=%22Caden+Kendle%22+1st+Bowman+Chrome+auto&hash=item5a94ff224c:g:tRsAAeSw7Uho4BJg,https://www.ebay.com/itm/389046805068?_skw=%22Caden+Kendle%22+1st+Bowman+Chrome+auto&hash=item5a94ff224c:g:tRsAAeSw7Uho4BJg,CADEN KENDLE 2025 BOWMAN CHROME 1ST AUTOGRAPH BASEBALL TWINS AUTO,1,2026-09-21
draft_2023_alfonsin_rosario_r6p176,Alfonsin Rosario,2024,0,4,0,4,19.99,27.49,37.295,58.644999999999996,68.45,140.0,19.99,https://www.ebay.com/itm/257671159253?_skw=%22Alfonsin+Rosario%22+1st+Bowman+Chrome+auto&hash=item3bfe65ddd5:g:liAAAeSwHiJqeLwk,https://www.ebay.com/itm/257671159253?_skw=%22Alfonsin+Rosario%22+1st+Bowman+Chrome+auto&hash=item3bfe65ddd5:g:liAAAeSwHiJqeLwk,2024 1st Bowman Chrome Rookie Auto Alfonsin Rosario Cleveland Guardians RC,1,2026-09-21
draft_2024_deniel_ortiz_r16p471,Deniel Ortiz,2025,0,29,0,29,9.99,15.0,19.99,30.454827586206896,25.0,100.0,9.99,https://www.ebay.com/itm/820146673170?_skw=%22Deniel+Ortiz%22+1st+Bowman+Chrome+auto&hash=itembef48d1612:g:ZLcAAeSw7-Fqrq9v,https://www.ebay.com/itm/820146673170?_skw=%22Deniel+Ortiz%22+1st+Bowman+Chrome+auto&hash=itembef48d1612:g:ZLcAAeSw7-Fqrq9v,2026 Bowman Chrome 1st Auto Deniel Ortiz #CPA-DOR Autograph Cardinals,1,2026-09-21
ifa_699043,Yamal Encarnacion,2021,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_jace_laviolette_r1p27,Jace LaViolette,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_charlie_pagliarini_r19p577,Charlie Pagliarini,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2023_tj_nichols_r6p183,TJ Nichols,2024,0,0,0,0,,,,,,,,,,,0,2026-09-21
draft_2025_danny_thompson_jr_r8p232,Danny Thompson Jr.,2026,0,0,0,0,,,,,,,,,,,0,2026-09-21
